11 0
      ###        ##
      #####################
     ######################
     ##          ##
    ###   ################
    ###
   #### ###################
   #### ###################
  #####                  ##
 ######    ################
#######    ############# #
 ## ###         ###
    ###  #################
    ###
    ### ####################
    ### ####################
    ###               ###
    ###  #######      ###
    ###  ####### ##########
    ###  ##   ## ##########
    ###  ##   ##  #   ###
    ###  #######  ##  ###
    ###  #######   ## ###
    ###  ##         #####
    ###  ##         ####
