12 2
              ###
              ###
#######        ###
####### ################
##   ## ################
##   ##
##   ##    ###     ##
##   ##    ##     ###
##   ##   ###     ###
##   ##   ###    ####
##   ##  #####   #####
##   ##  ###### ### ###
##   ## ###  ######  ###
##   ## ##      ##    #
##   ## #     ##
##   ##       ##
#######       ##
####### #################
##      #################
##            ##
##            ##
              ##
              ##
              ##
              ##
