12 2
              ###
              ###
#######        ###
####### ################
##   ## ################
##   ##
##   ##    ###     ##
##   ##    ##     ###
##   ##   ###     ###
##   ##   ###    ####
##   ##  #####   #####
##   ##  ###### ### ###
##   ## ###  ######  ###
##   ## ##      ##    #
##   ## #     ###
##   ##       ###
#######       ###
####### #################
##      #################
##            ###
##            ###
              ###
              ###
              ###
              ###
