12 0
  #               ######
 ###     ################
  ###    #########
  ####          ##
   ####         ##
    ### ##################
     #  ##################
             #######
            ### ## ###
          ####  ##  ####
 #####  ####    ##    ####
 #####  #############   #
    ##    ###########
    ##       ###  ###
    ##       ##   ######
    ##       ##   ######
    ##      ###       ##
    ##     ###        ##
    ##    ####        ##
    ##  #####     ######
    #### ##       ######
   ######
 ####   ###             ##
####     #################
 ##        ###############
