12 0
  #               ######
 ###     ################
  ###    #########
  ####          ##
   ####         ##
    ### ##################
     #  ##################
             #######
            ### ## ###
          ####  ##  ####
 ###### ####    ##    ####
 ###### #############   #
    ###   ###########
    ###      ###  ###
    ###      ##   #######
    ###      ##   #######
    ###     ###       ###
    ###    ###        ###
    ###   ####        ###
    ### #####     ######
    #### ##       ######
   ######
 ####   ###             ##
####     #################
 ##        ###############
