11 2
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  #############   ##
     ##########   ##
                  ##
               ## ##
################# ##
################  ##
      ###         ##
      ###
   #################
   #################
                  ##
                  ##
   #################
   #################
   ##
   ##
   ##################
   ##################
