11 2
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  #############   ##
  #############   ##
                  ##
               ## ##
################# ##
################  ##
      ###         ##
      ###
   #################
   #################
                  ##
                  ##
   #################
   #################
   ##
   ##
   ##################
   ##################
