11 2
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
  ############    ###
  ############    ###
  ###             ###
  #############   ###
  #############   ###
                  ###
               ## ###
################# ###
################  ###
      ###         ###
      ###
   ##################
   ##################
                  ###
                  ###
   ##################
   ##################
   ###
   ###
   ##################
   ##################
