12 2
  ##
 #####  ###############
  ##### ###############
    ##  ##           ##
     #  ###############
        ###############
        ##           ##
        ###############
###     ###############
#####      ##     ##
  ###  #################
   ##  #################
           ##     ##
      ###################
   #  ###################
   ###    ##  ### ###
   ##   ###   ###   ###
  ##########  ### ## ####
  ### ##   ## ### ### ###
 ###       # ######
 ###      ##########
 ##     ##### ########
###    ####   ###  #####
 ##    ##   ####     ##
            ####
