12 2
  ##
 #####  ###############
  ##### ###############
    ##  ##           ##
     #  ###############
        ###############
        ##           ##
        ###############
###     ###############
#####      ##     ##
  ###  #################
   ##  #################
           ##     ##
      ###################
   #  ###################
   ###    ##  ### ###
   ##   ###   ###   ###
  ##########  ### ## ####
  ### ##   ## ### ### ###
 ##        # ######
 ##       ##########
 ##     ##### ########
###    ####   ###  #####
 ##    ##   ####     ##
            ####
