12 2
  #
 ####   ###############
   #### ###############
     ## ##           ##
        ###############
        ###############
        ##           ##
        ###############
###
#####  #################
   ##  #################
           ##     ##
           ##     ##
      ###################
      ###################
   ##     ##       ##
   ##    ##   ##   ###
   ##  ###    ##    ###
  ####### ##  ##  ### ###
  ##  #    ## ## ###   ##
  ##         ######
 ##       ##########
 ##     ####  ##  ######
###    ###  ####    ####
            ####
