12 1
  ##
 #####  #################
   #### #################
    ##  ###            ##
        ###            ##
        ###            ##

##
####        ##########
 #####      ##########
   ##       ##     ###
    #       ##     ###
            ##     ###
            ##     ###
     #      ##     ###
     ##     ##     ###
    ###    ###     ###
    ###    ###     ###
   ###     ###     ###  #
  ####     ##      ###  ##
  ###     ###      ###  ##
 ####    ###       ###  ##
 ###    ####       ###  ##
###    ####        #######
  #    ###          #####
