11 0
    ###      ##   ##
    ###      ##   ###
    ###     ###   ###
    ###     ##############
    ###    ###############
 ######### ###    ###
 #############    ###
 ########################
    ###  ## ##    ###
   ####   # ##    ###
   #####    ##    ###
   ######   #############
   ######   ##    ###
  ########  ##    ###
  ##### ##  ##############
 ###### #   ##############
 ## ###     ##   ###
 ## ###          ###
### ###          ###
 #  ###  #################
 #  ###  #################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
