11 0
    ##       ##   ##
    ##       ##   ###
    ##      ###   ###
    ##      ##############
    ##     ###############
 ######### ###    ##
 ########################
    #####################
    ###  ## ##    ###
   ####   # ##    ###
   #####    #############
   ######   #############
   ######   ##    ##
  ########  ##    ##
  ####  ##  ##############
 #####  #   ##############
 ## ##      ##   ###
 ## ##           ###
### ##           ###
 #  ##   #################
 #  ##   #################
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
