11 0
    ###      ##   ##
    ###      ##   ###
    ###     ###   ###
    ###     ##############
    ###    ###############
 ######### ###    ###
 ########################
 ########################
    ###  ## ##    ###
   ####   # ##    ###
   #####    #############
   ######   #############
   ######   ##    ###
  ########  ##    ###
  ##### ##  ##############
 ###### #   ##############
 ## ###     ##   ###
 ## ###          ###
### ###          ###
 #  ###  #################
 #  ###  #################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
