12 2
           ##
           ##
 #######################
 #######################
           ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
#########################
#########################
                ##
      ####     #####
   ######        ######
#######            ######
 ###                  ##
