12 2
           ###
           ###
 #######################
 #######################
           ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
#########################
#########################
                ##
      ####     #####
   ######        ######
#######            ######
 ###                  ##
