11 2
                  ###
                  ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      #####       ###
     #######      ###
   ####  ####     ###
 ######   #####   ###
 ####      ####   ###
 ##   ####    #   ###
      ####        ###
      ####    ##  ###
################  ###
##############    ###
                  ###
                  ###
       ##########
     ###############
    ####         ####
    ###           ###
    ###           ###
    ####        #####
     ###############
       ##########
