11 2
                  ##
                  ##
 ##############   ##
 ##############   ##
      ####        ##
      ####        ##
      #####       ##
     #######      ##
   ####  ####     ##
 ######   #####   ##
 ##        ####   ##
 ##   ####    #   ##
      ####        ##
      ####    ##  ##
################  ##
##############    ##
                  ##
                  ##
       ##########
     ###############
    ####         ####
    ###           ###
    ###           ###
    ####        #####
     ###############
       ##########
