11 2
                  ##
                  ##
 ##############   ##
 ##############   ##
      ####        ##
      ####        ##
      #####       ##
     #######      ##
   ####  ####     ##
 ######   #####   ##
 ##        ####   ##
 ##   ####    #   ##
      ####        ##
      ####    ##  ##
################  ##
######    ####    ##
                  ##
                  ##
       ##########
     ###############
    ####         ####
    ###           ###
    ###           ###
    ####        #####
     ###############
       ##########
