11 2
         ##     ###
         ##     ###
######## ##     ###
######## ##     ###   #
##   ### ##     ###  ###
##   ##  ###### #######
##  ###  ###### #####
##  ###  ##     ###
## ###   ##     ###
## ###   ##     ###   ###
## ####  ###### ###   ###
##  ###  ###### ########
##   ## ###      #######
##    ## ##
##    ##      ###
##    ##      ###
##    ##      ###
##   ###      ###
#######  ##############
## ###   ##############
##            ###
##            ###
##            ###
##     ##################
##     ##################
##
