11 2
         ##     ###
         ##     ###
######## ##     ###
######## ##     ###   #
##   ### ##     ###  ###
##   ##  ###### #######
##  ###  ###### #####
##  ###  ##     ###
## ###   ##     ###
## ###   ##     ###   ###
## ####  ###### ###   ###
##  ###  ###### ########
##   ## ######   #######
##    ## ##
##    ##      ###
##    ##      ###
##    ##      ###
##   ###      ###
#######  ##############
## ###   ##############
##            ###
##            ###
##            ###
##     ##################
##     ##################
##
