12 2
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     #####       ###
   #########     ###
  ###     ###    ###
  ###      ##    ###
 ###       ###   ###
  ##       ###   #######
  ###     ###    #######
  ###########    ###
   #########     ###
      ###        ###
      ###        ###
      ###     #  ###
################ ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
