12 1
             ###
             ###  ###
             ###  #####
             ###    ####
             ###     ##
  #######################
  #######################
  ###        ###
  ###         ##
  ###         ###    ###
  ###         ###    ###
  #####       ###   ###
  ######      ###   ###
  ### ###     ###  ###
  ###  ####   ###  ###
  ###   ###    ######
  ###    ##    ######
  ###          #####
  ###          ####    #
 ###          #####    ###
 ###         ######    ###
 ###        #### ###   ##
###       #####  ####  ##
###      #####    #######
##       ###       #####
          #           #
