12 1
             ##
             ##   ###
             ##   #####
             ##     ####
             ##      ##
  #######################
  #######################
  ##         ###
  ##          ##
  ##          ###    ###
  ##          ###    ###
  #####       ###   ###
  ######      ###   ###
  ##  ###     ###  ###
  ##   ####   ###  ###
  ##    ###    ######
  ##     ##    ######
  ##           #####
  ##           ####    #
 ###          #####    ###
 ###         ######    ###
 ###        #### ###   ##
###       #####  ####  ##
###      #####    #######
##       ###       #####
          #           #
