11 1
      ###        ####
      ###        ###
       ###      ###
 ########################
 ########################
            ##
            ##
   ####################
   ####################
            ##
##########################
##########################
         ##
         ###
        ####
##########################
##########################
      ###        ###
     ####       ###
    #######    ####
     #############
         ##########
       ###############
#############    #########
 ########           #####
 #
