11 1
      ###        ####
      ###        ###
       ###      ###
 ########################
 ########################
            ##
            ##
   ####################
   ####################
            ##
##########################
##########################
         ##
         ###
        ####
##########################
##########################
      ###        ###
     ####       ###
    #######    ####
     #############
         ##########
       ######    #####
#########        #########
 ########           #####
 #
