11 1
      ###        ####
      ###        ###
       ###      ###
 ########################
 ###############   ######
            ##
            ##
   ####################
   ####################
            ##
##########################
##########################
         ##
         ###
        ####
##########################
##########################
      ###        ###
     ####       ###
    #######    ####
     #############
         ##########
       ######    #####
#########        #########
 ######               ###
 #
