11 1
                 #
      ##         ##
      ###       ###
       ##       ##
 #######################
 #######################
           ##
  ####################
  ####################
           ##
           ##
#########################
#########################
         #
         ##
        ###
#########################
#########################
      ###        ##
      ##        ###
     ##        ###
    ########  ###
    ############
         ###########
     ####       #######
 ########          #####
 ###                  #
