11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##         ###
    ##        ##
##########    ##    ##
##########   ###    ###
    ###      ###     ###
    ###     ###      ###
   #####   ##############
   ######  ##############
  #######        ##    ##
  ########       ##
  ####  ##       ##
 #####  #        ##
 ## ##     ##############
### ##     ##############
##  ##           ##
 #  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##   #################
    ##   #################
    ##
