12 2
    ##
    ##   ################
    ##   ################
    ##         ##
    ##        ##
#########    ###   ##
#########   ###     ##
   ##       ##      ###
   ##      ###       ###
   ####  ###############
   #####  ###############
  ######        ##
  # ## ##       ##
 ## ## #        ##
 ## ##          ##
##  ##    ##############
##  ##    ##############
##  ##          ##
##  ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  #################
    ##  #################
    ##
