11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##         ###
    ##        ##
##########    ##    ##
##########   ##     ###
    ##       ##      ##
    ##      ###      ##
   #####   ##############
   ######  ##############
  #######        ##    ##
  ########       ##
  ####  ##       ##
 #####  #        ##
 ## ##     ##############
### ##     ##############
##  ##           ##
 #  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##   #################
    ##   #################
    ##
