11 1
    ###
    ###
    ###    ##############
    ###    ##############
    ###        ###
    ###       ###
##########    ###   ##
##########   ###    ###
    ###      ###     ###
    ###     ###      ###
   #####   ##############
   ######  ##############
  #######        ##    ##
  ########       ##
  ##### ##       ##
 ###### #        ##
 ## ###    ##############
### ###    ##############
##  ###          ##
 #  ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###  #################
    ###  #################
    ###
