12 1
    #           ##
   ###          ##
    ##           ##
     ##    ##############
     #     ##############
########## ##          ##
########## ##          ##
           ##############
 ########    ##########
 ########    ##      ##
             ##      ##
 ########    ##      ##
 ########    ##########
             ##########
             ##      ##
 ########    ##      ##
 ########    ##      ##
 ##    ##    ##########
 ##    ##    ##########
 ##    ##    ##      ##
 ##    ##    ##      ##
 ########    ##      ##
 ######## ################
 ##       ################
 ##
