11 1
    #           #
   ###         ###
    ##          ###
    ###    ##############
     #     ##############
########## ##############
########## ##          ##
           ##          ##
           ##############
 ########    ##########
 ########    ##     ###
             ##     ###
             ##     ###
 ########    ##########
 ########    ##########
             ##     ###
 #########   ##     ###
 #########   ##     ###
 #########   ##########
 ##    ###   ##########
 ##    ###   ##     ###
 ##    ###   ##     ###
 #########   ##     ###
 #########################
 ##       ################
 ##
