11 1
    #           #
   ###         ###
    ##          ###
    ###    ##############
     #     ##############
########## ##          ##
########## ##          ##
           ##          ##
           ##############
 ########    #########
 ########    ##     ##
             ##     ##
             ##     ##
 ########    #########
 ########    #########
             ##     ##
 ########    ##     ##
 ########    ##     ##
 ##    ##    #########
 ##    ##    #########
 ##    ##    ##     ##
 ##    ##    ##     ##
 ########    ##     ##
 #########################
 ##       ################
 ##
