12 1
             ###
             ###
    ######################
    ######################
    ##
##  ##  ################
### ##  ##  #  ##  # ###
 ## ##  ##  ## ## ## ###
 ## ##  ##  #  ## #  ###
 #####  ################
    ##        ###
    ##  ################
    ##  ################
   ###        ###
 ##### ##################
######   #            #
##  ##  ###  ##  ##  ###
   ### ###   ##  ##   ###
   ##  ##    #### #    ##
   ##   #     ###
  ###   ################
  ###   ################
 ###          ###
 ### #####################
  #  #####################
