12 1
             ##
             ##
    ######################
    ######################
    ##
##  ##  ###############
### ##  ##  #  ##  # ##
 ## ##  ##  ## ## ## ##
 ## ##  ##  #  ## #  ##
 #####  ###############
    ##        ##
    ##  ################
    ##  ################
   ###        ###
 ##### ##################
######   #            #
##  ##  ###  ##  ##  ###
   ### ###   ##  ##   ###
   ##  ##    #### #    ##
   ##   #     ###
  ###   ################
  ###   ################
 ###          ##
 ### #####################
  #  #####################
