12 1
             ###
             ###
    ######################
    ######################
    ##
##  ##  ################
### ##  ##  #  ##  # ###
 ## ##  ##  ## ## ## ###
 ## ##  ##  #  ## #  ###
 #####  ################
    ##        ###
    ##        ###
    ##  ################
   ###        ###
 ##### ##################
######   #            #
##  ##  ###  ##  ##  ###
   ### ###   ##  ##   ###
   ##  ##    #### #    ##
   ##   #     ###
  ###   ################
  ###         ###
 ###          ###
 ### #####################
  #  #####################
