11 1
   ##            ##
   ##    ####### ##  #
   ##    ####### ## ##
   ##         ## ####
   ##        ##   ##
   ##    ##  ##   ##  ##
######## ### ##   ## ###
########   ###     ####
   ##      ###     ###
   ##      ##       ##
   ##     ##         ##
   ##    ################
   ##   ##  ######### ###
   ## ##       ##
   #####       ##
######         ##
#####    ###############
   ##    ###############
   ##         ####
   ##         #####
   ##        ### ###
   ##       ###   ###
   ##      ###     ###
   ##     ###       ###
#####   ####         ###
 ###    ##            #
