12 1
   ##             ##
   ##    ########### ##
   ##    ######## ######
   ##         ##  ####
   ##     #  ###  ###   #
######## #######   #######
########   ####    #####
   ##      ####     ###
   ##     ####      ####
   ##    ####        ####
   ##   ##################
   ##   ### ########## ##
   ##### #      ##
  ######        ##
#####           ##
#####    ################
   ##    ################
   ##          ####
   ##         ######
   ##        ########
   ##       ####   ###
   ##      ####     ###
   ##     ####       ###
#####   #####         ###
 ###     ##            #
