12 1
   ##             ##
   ##    ########### ##
   ##    ######## ######
   ##         ##  ####
   ##     #  ###  ###   #
######## #######   #######
########   ####    #####
   ##      ####     ###
   ##     ####      ####
   ##    ####        ####
   ##   ##################
   ##   ### ########## ##
   ##### #      ##
  ######        ##
#######         ##
#####    ################
   ##    ################
   ##          ####
   ##         ######
   ##        ########
   ##       ####   ###
   ##      ####     ###
   ##     ####       ###
#####   #####         ###
 ###     ##            #
