12 1
   ##             ##
   ##    ########### ##
   ##    ######## ######
   ##         ##  ####
   ##     #  ###  ###   #
######## #######   #######
########   ###     #####
   ##      ###      ###
   ##     ####      ####
   ##    ####        ####
   ##   ##################
   ##   ### ########## ##
   ##### #      ##
  ######        ##
#######         ##
#####    ################
   ##    ################
   ##          ####
   ##         ######
   ##        ########
   ##       ####   ###
   ##      ####     ###
   ##     ####       ###
#####   #####         ###
 ###     ##            #
