12 1
   #
  ###    ################
   ###   ################
   ####     ##       ###
    ###     ###     ###
     #       ###   ###
              #######
               #####
######       #########
######    ####### #######
    ##  #####       ######
    ##   #      ###
    ##   #      ###
    ##          ###
    ##     #############
    ##     #############
    ##          ###
    ##          ###
    ##  #       ###
    ######################
    ######################
    ####        ##
   ###          ##
   ##           ##
                ##
