12 1
   #
  ###    ################
   ###   ################
   ####     ##       ###
    ###     ###     ###
     #       ###   ###
              #######
               #####
#######      #########
#######   ####### #######
    ### #######     ######
    ###  ####   ###   ###
    ###  #      ###
    ###         ###
    ###    #############
    ###    #############
    ###         ###
    ###         ###
    ### #       ###
    ######################
    ######################
    ####        ###
   ###          ###
   ##           ###
                ###
