12 1
   #
  ###    ################
   ###   ################
   ####     ##       ###
    ###     ###     ###
     #       ###   ###
              #######
               #####
######       #########
######    ####### #######
    ##  #######     ######
    ##   #      ###
    ##   #      ###
    ##          ###
    ##     #############
    ##     #############
    ##          ###
    ##          ###
    ##  #       ###
    ######################
    ######################
    ####        ###
   ###          ###
   ##           ###
                ###
