11 1
               ##
  #            ##
 ###           ##
  ###   ##################
   ###  ##################
    ###        ##
    ##         ##
         ################
         ################
         ##    ###    ###
######   ##    ###    ###
######   ##    ###    ###
    ##   ################
    ##   ################
    ##        #####
    ##       ########
    ##      ##########
    ##     ### ##   ####
    ##   ####  ##    ####
    ##  ####   ##       #
    ##   ##    ##
   #####       ##
  #######
 ###   ####             ##
###     ##################
 #         ###############
