11 1
               ##
  #            ##
 ###           ##
  ###   ##################
   ###  ##################
    ###        ##
    ##         ##
         ################
         ################
         ##    ###    ###
######   ##    ###    ###
######   ##    ###    ###
    ##   ################
    ##   ################
    ##        #####
    ##       ########
    ##      ##########
    ##     ### ##   ####
    ##   ####  ##    ####
    ##  ####   ##     ###
    ##   ##    ##
   #####       ##
  #######
 ###   ####             ##
###     ##################
 #         ###############
