11 1
               ##
  #            ##
 ###           ##
  ###   ##################
   ###  ##################
    ###        ##
    ##         ##
         ###############
         ###############
         ##    ##     ##
######   ##    ##     ##
######   ##    ##     ##
    ##   ###############
    ##   ###############
    ##        #####
    ##       ########
    ##      ##########
    ##     ### ##   ####
    ##   ####  ##    ####
    ##  ####   ##     ###
    ##   ##    ##
   #####       ##
  #######
 ###   ####             ##
###     ##################
 #         ###############
