12 1
               ##
###            ##
 ###    #################
  ###   #################
   ###         ##
    ###        ##
    #          ##
         ###############
         ###############
######   ##    ##     ##
######   ##    ##     ##
    ##   ###############
    ##   ###############
    ##        #####
    ##       #######
    ##      ##### ###
    ##     ### ##  ###
    ##    ###  ##    ##
    ##   ###   ##     ##
    ##  ###    ##      #
   ###         ##
  ######       ##
 ###  ####               #
###     #################
##        ###############
