12 1
                    ##
 ###########        ##
 ###########        ##
 ##      ###        ##
 ##      ###        ##
 ##      ###        ##
 ########### #############
 ########### #############
 ##      ###       ###
 ##      ###      ####
 ##      ###      ####
 ###########      ####
 ###########     #####
 ##      ###    ##  ##
 ##      ###    ##  ##
 ##      ###   ###  ##
 ###########  ####  ##
 ########### ####   ##
            ####    ##
   ### ###   ##     ##
  ##    ###  #      ##
  ##     ###        ##
 ###     ###        ##
###       ##     #####
 #               #####
