11 1
          ###
          ##
#########################
#########################
      ###   ##   ###
   #######  ##    ####
 ##### ##   ###    #####
####  ###################
#    ##     ###
    ###     ###
  ####################
#### ##     ###
###  ##     ###
 #   #################
     ##     ###
     ##     ###
     ##################
     ##          ##
                 ##
#########################
#########################
      ##         ##
      ####       ##
       ###   ######
             #####
