11 1
          ###
          ##
#########################
#########################
      ###   ##   ###
   #######  ##    ####
 ##### ##   ###    #####
####  ###################
#    ##     ##
  ####################
  ####################
#### ##     ##
###  #################
 #   #################
     ##     ##
     ##################
     ##################
     ##          ##
                 ##
#########################
#########################
      ##         ##
      ####       ##
       ###   ######
             #####
