11 1
    #            ###
    ##           ###
   ###           ###
   ########      ###
  #########      ###
 ###             ###
 ###             ###
###              ###
 ##        ################
 # ####### ################
   ####### ################
     ##          ####
     ##         #####
     ##         #####
 ##########     #####
 ##########     ######
     ##        ### ###
     ##        ###  ###
     ##       ###   ###
     ##   #   ###    ###
     ## ###  ### #   ###
     ###### #######   ###
     ##### #### ####  ####
    ####  ####   ####  ####
    ##     ##      #    ##
           #             #
