11 1
    #            ###
    ##           ###
   ###           ###
   ########      ###
  #########      ###
 ###             ###
 ###             ###
###              ###
 ##        ################
 # ####### ################
   ####### ################
     ##          ###
     ##         ####
     ##         ####
 ##########     ####
 ##########     ######
     ##        ### ###
     ##        ###  ###
     ##       ###   ###
     ##   #   ###    ###
     ## ###  ### #   ###
     ###### #######   ###
     ##### #### ####  ####
    ####  ####   ####  ####
    ##     ##      #    ##
           #             #
