11 1
    #            ##
    ##           ##
   ###           ##
   ########      ##
  #########      ##
 ###             ##
 ###             ##
###              ##
 ##        ################
 # ####### ################
   ####### ################
     ##          ####
     ##         #####
     ##         #####
 ##########     #####
 ##########     ######
     ##        ### ###
     ##        ###  ###
     ##       ###   ###
     ##   #   ###    ###
     ## ###  ### #   ###
     ###### #######   ###
     ##### #### ####  ####
    ####  ####   ####  ####
    ##     ##      #    ##
           #             #
