12 1
    ##           ##
   ###           ##
   ##            ##
  ########       ##
  ########       ##
 ###             ##
###              ##
 #         ###############
  ######## ###############
  ########       ##
     ##          ##
     ##         ###
     ##         ###
 ##########     ###
 ##########     ## ##
     ##        ##  ##
     ##        ##  ##
     ##        ##   ##
     ##       ##    ##
     ##   #  ####    ##
     ## ###  #####   ###
     #####  ### ###   ##
    ####  ####   ###   ##
   ###   ####     ##    ##
    #      #            #
