11 1
   ##         ###
   ##          ###
   ##  ##################
   ##  ##################
   ##
   ##     #############
   ##     #############
#######   ##         ##
#######   #############
#######   #############
   ##
   ##   #################
   ##   #################
   ##   ##             ##
   ##     #############
   ##        ###      ##
   ##      ######    ####
   ##### ####  ### ####
   ##### ##  #########
#######    ####  ######
####    #####  ##### ##
##       #   #### ##  ##
           ####   ##  ###
       ######     ##   ###
       ######  #####    #
               ####
