12 1
   ##          ##
   ##   ##################
   ##   ##################
   ##
   ##     #############
   ##     #############
   ##     ##         ##
########  #############
########    #########
   ##
   ##  ##################
   ##  ##################
   ##  ##              ##
   ##     #############
   ##         ##       #
   ##       #####    ####
   ##  # ####  ###  ###
   ##### ##   #######
  #####     ###  ## ##
#####    ####   #### ##
##      ###   ### ## ##
            ###   ##  ##
       ######     ##   ##
       ####    #####    ##
               ####
