11 1
   ##         ###
   ##          ###
   ##  ##################
   ##  ##################
   ##
   ##     #############
   ##     #############
#######   ##         ##
#######   #############
   ##     #############
   ##
   ##   #################
   ##   #################
   ##   ##             ##
   ##     #############
   ##        ###      ##
   ##      ######    ####
   ##### ####  ### ####
   ##### ##  #########
####       ####  ######
####    #####  ##### ##
##       #   #### ##  ##
           ####   ##  ###
       ######     ##   ###
       ######  #####    #
               ####
