11 1
   ##         ###
   ##          ###
   ##  ##################
   ##  ##################
   ##
   ##
   ##     #############
#######   ###        ##
#######   ###        ##
#######   #############
   ##
   ##   #################
   ##   ##             ##
   ##   ##             ##
   ##     #############
   ##        ###      ##
   ##      ######    ####
   ##### ####  ### ####
   ##### ##  #########
#######    ####  ######
####    #####  ##### ##
##       #   #### ##  ##
           ####   ##  ###
       ######     ##   ###
        ##     #####    #
               ####
