13 1
  ##########  ##########
  ##########  ##########
  ##      ##  ##      ##
  ##      ##  ##      ##
  ##      ##  ##      ##
  ##      ##  ##      ##
  ##      ##  ##      ##
  ##      ##  ##      ##
  ##      ##  ##########
  ##########  ##########
  ##########
  ##  ##
  ##   #        ##  ##
  ##   ##      ##    ##
  ##   ##      ##    ###
  ##   ###    ##      ##
  ##    ##   ###      ###
 ###    ###  ##        ##
 ##      ##  #
 ##       ##
 ##        ###
###         ####
##           #############
##              #########
 #
