13 1
  ###########  ##########
  ###########  ##########
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##########
  ###########  ##########
  ###########
  ###  ##
  ###  ##       ###  ###
  ###  ##       ##    ##
  ###   ##     ###    ###
  ###   ##     ##      ##
  ###   ###   ###      ###
 ###     ##  ###        ##
 ###     ###  ##        #
 ###      ###
 ###       ###
###         #####
###           ############
###             ##########
