13 1
  ##########   ##########
  ##########   ##########
  ##      ##   ##      ##
  ##      ##   ##      ##
  ##      ##   ##      ##
  ##      ##   ##      ##
  ##      ##   ##      ##
  ##      ##   ##      ##
  ##      ##   ##########
  ##########   ##########
  ##########
  ##   ##
  ##   ##       ###  ###
  ##   ##       ##    ##
  ##    ##     ###    ###
  ##    ##     ##      ##
  ##    ###   ###      ###
 ##      ##  ###        ##
 ##      ###  ##        #
 ##       ###
 ##        ###
###         #####
###           ############
###             ##########
